Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,MB
16Kb/parser-1,5.940346430643393e-4,5.931320216178209e-4,5.949379401288062e-4,4.741100303348205e-6,4.161428806281009e-6,1
16Kb/parser-3,5.877439240811918e-4,5.870317761668738e-4,5.89083627643319e-4,4.784491919249251e-6,3.355882996448805e-6,1
16Kb/parser-3-A,7.317407007274927e-5,7.306305666357844e-5,7.329338108013161e-5,5.596942396676309e-7,4.947966706726475e-7,1
16Kb/parser-3-A,7.312410519220675e-5,7.296450144420466e-5,7.340794071448307e-5,1.0260660052622192e-6,6.911111172516638e-7,1
16Kb/parser-4,5.224810809376793e-4,5.215375538252696e-4,5.251000456040615e-4,7.2611605971373965e-6,4.089072124729682e-6,1
16Kb/validate,1.3574786947119791e-5,1.3471590674329098e-5,1.3766280528861739e-5,6.97989649476983e-7,4.2961046011909137e-7,1
16Kb/validateEx,2.5538833034303686e-5,2.5406474388037594e-5,2.5706810568280876e-5,7.22475003744228e-7,6.004188851848229e-7,1
16Kb/validateEx,2.5744823009421836e-5,2.566063475060673e-5,2.5820062023087255e-5,3.852480171474997e-7,3.425197545223558e-7,1
7.6Mb/parser-1,0.24553786155845897,0.2388368794900575,0.2499781267408393,1.3194197918491553e-2,9.86654798662315e-3,1
7.6Mb/parser-3,0.2797855973535704,0.27470914633173094,0.2884905912786627,1.5255569459929591e-2,1.108164720884612e-2,1
7.6Mb/parser-3-A,0.1124634551608118,0.11127040610090573,0.11386595125043665,3.825076131171616e-3,2.9499231846218357e-3,1
7.6Mb/parser-3-A,0.10908086974371398,0.10809937374386362,0.11035770167884555,3.4218792839147277e-3,2.877316117335272e-3,1
7.6Mb/parser-4,0.18414760890245493,0.18346886499014523,0.18495650539747852,1.7795900768096267e-3,1.3646223256809685e-3,1
7.6Mb/validate,6.4734704559550596e-3,6.456067081885112e-3,6.4969648301997735e-3,9.443969579284052e-5,6.98260065942131e-5,1
7.6Mb/validateEx,1.280510540067968e-2,1.276846944314076e-2,1.288860381191531e-2,2.405773521787712e-4,1.2451574882680456e-4,1
7.6Mb/validateEx,1.263147843839973e-2,1.2598423245785658e-2,1.2695772914172966e-2,1.836438685678246e-4,1.1280013263737788e-4,1
16Kb/parser-1,5.561640711798522e-4,5.539435397787249e-4,5.581921170846052e-4,1.097258036791113e-5,9.674301936817151e-6,2
16Kb/parser-3,5.737480218486646e-4,5.726805697443468e-4,5.751537090935608e-4,5.7118950979932255e-6,4.4668784218000945e-6,2
16Kb/parser-3-A,6.193653402267822e-5,6.179230059114126e-5,6.20953950627537e-5,7.628577830803451e-7,6.702821832167224e-7,2
16Kb/parser-3-A,6.437933612071824e-5,6.42175362508318e-5,6.456602700214057e-5,8.855078197626312e-7,7.396266881646002e-7,2
16Kb/parser-4,5.006120190628739e-4,4.997847624005707e-4,5.016356311353282e-4,4.387722889866274e-6,3.3112193505817205e-6,2
16Kb/validate,1.2892767991512564e-5,1.2875922640131196e-5,1.2914672658693733e-5,9.331874208825678e-8,7.574466041922672e-8,2
16Kb/validateEx,2.4778316439875604e-5,2.4716948910485265e-5,2.4846077792158917e-5,3.251050214118135e-7,2.552774260054443e-7,2
16Kb/validateEx,2.4927247429858175e-5,2.4852975704041798e-5,2.4993372337421538e-5,3.5203953082233596e-7,3.226249237645677e-7,2
7.6Mb/parser-1,0.22313393303072024,0.22277150510635038,0.22370035990241324,1.0841432686091558e-3,6.960563439140089e-4,2
7.6Mb/parser-3,0.2748270855508696,0.270692954934638,0.2814721153223003,1.20320094276257e-2,7.554117599571811e-3,2
7.6Mb/parser-3-A,0.11225785368467962,0.11083052172057879,0.11331160409467658,3.5523925730367987e-3,2.7679032943267725e-3,2
7.6Mb/parser-3-A,0.10881150417394969,0.10777758211648683,0.11004539325179832,3.226805202166898e-3,2.6344063913851046e-3,2
7.6Mb/parser-4,0.18373315158292536,0.1830767799555222,0.1843309770771583,1.61291897388735e-3,1.264727436601664e-3,2
7.6Mb/validate,6.441414188382103e-3,6.4297196062570875e-3,6.4577104024667285e-3,6.327978752416748e-5,5.385444474799414e-5,2
7.6Mb/validateEx,1.259338743420483e-2,1.2575331957473517e-2,1.2619972172783147e-2,9.193434331467412e-5,6.178162032767475e-5,2
7.6Mb/validateEx,1.2614397381061127e-2,1.258021892471683e-2,1.2675708539029258e-2,1.9296096355476145e-4,1.1401973868162225e-4,2
16Kb/parser-1,5.522788657207197e-4,5.505408429006208e-4,5.562775701239901e-4,1.206299605463359e-5,7.772977287064804e-6,4
16Kb/parser-3,5.658126963102194e-4,5.643177873196726e-4,5.672102176006806e-4,7.5457128033584605e-6,7.1690754204243515e-6,4
16Kb/parser-3-A,6.170050129522947e-5,6.153195648606688e-5,6.185057503027768e-5,7.996346716923494e-7,7.331223330880053e-7,4
16Kb/parser-3-A,6.270122530185311e-5,6.256040284764258e-5,6.28671993933436e-5,7.857959661892532e-7,7.173625542420364e-7,4
16Kb/parser-4,4.8667335907320186e-4,4.856999163262e-4,4.877065616697005e-4,5.337442751395579e-6,4.914441552938575e-6,4
16Kb/validate,1.3289350936265415e-5,1.3190805041177964e-5,1.35082132218172e-5,6.454016657862025e-7,4.2200690985930245e-7,4
16Kb/validateEx,2.9047459793191038e-5,2.8520872518537046e-5,2.9563931819096626e-5,2.6755515038131192e-6,2.438523349363138e-6,4
16Kb/validateEx,2.5281944922573697e-5,2.516559347451909e-5,2.547191714292478e-5,7.217371399268075e-7,4.6820682808783363e-7,4
7.6Mb/parser-1,0.2278364388439484,0.22685849435758573,0.23047772106302714,3.688047764102088e-3,1.4058863034056065e-3,4
7.6Mb/parser-3,0.26889692769782425,0.2674177154219562,0.270896673932583,3.9274108991463235e-3,2.9483868121008686e-3,4
7.6Mb/parser-3-A,0.11086925334288036,0.10987358090468226,0.11212441762244303,3.1805970995970995e-3,2.6611319167997418e-3,4
7.6Mb/parser-3-A,0.11025682772631304,0.10921845782082891,0.11153608665787813,3.331975989788669e-3,2.6766818882705203e-3,4
7.6Mb/parser-4,0.18413092064269912,0.18355264678769623,0.18482092980716128,1.5847238524848448e-3,1.1853737824541947e-3,4
7.6Mb/validate,6.48479824548728e-3,6.472724304817062e-3,6.501007369738034e-3,6.2370092428545e-5,4.8345053873720066e-5,4
7.6Mb/validateEx,1.2785214459855658e-2,1.2754684191887114e-2,1.2837322255371148e-2,1.5562280483693414e-4,1.2110783090266399e-4,4
7.6Mb/validateEx,1.2719746954669365e-2,1.2641095184837182e-2,1.2835083792320436e-2,3.8439144844197966e-4,2.7812150030790707e-4,4
16Kb/parser-1,5.404619962213934e-4,5.397781224504992e-4,5.411439890573959e-4,3.403781321393385e-6,2.921931524374789e-6,8
16Kb/parser-3,5.571651235111467e-4,5.565109122195621e-4,5.579759430179873e-4,3.498567251911384e-6,3.0220452409425052e-6,8
16Kb/parser-3-A,5.8854279883432615e-5,5.866985593667764e-5,5.907625371608907e-5,1.0131945442478181e-6,8.145713061090403e-7,8
16Kb/parser-3-A,5.8785238849235096e-5,5.859797869097642e-5,5.90087347987246e-5,9.932469993833726e-7,8.884250464784307e-7,8
16Kb/parser-4,4.850483137973871e-4,4.835159430753514e-4,4.871215137380506e-4,8.385259325097734e-6,6.321639771695161e-6,8
16Kb/validate,1.308795930358777e-5,1.3036440642142439e-5,1.321350302359148e-5,3.7505115321021845e-7,1.5116752417469696e-7,8
16Kb/validateEx,2.5356276959769442e-5,2.5246101946542786e-5,2.563808699098041e-5,7.852133450106659e-7,3.206799440819058e-7,8
16Kb/validateEx,2.5219549443440422e-5,2.5167988968625188e-5,2.537528499043321e-5,4.0921256425088526e-7,1.78632348252623e-7,8
7.6Mb/parser-1,0.22475773393119114,0.22418796711744024,0.22546920454147354,1.4942232777528923e-3,1.2548024656207266e-3,8
7.6Mb/parser-3,0.26933305108728517,0.2678962379375985,0.2716531072905944,4.488201532817029e-3,2.8083273633294787e-3,8
7.6Mb/parser-3-A,0.11178043307771861,0.11031600700619963,0.11327247115396595,4.191597494282344e-3,3.540264266393023e-3,8
7.6Mb/parser-3-A,0.11033674097718593,0.10914053205220359,0.11182989794462837,3.8268495645884166e-3,2.9499114070824996e-3,8
7.6Mb/parser-4,0.18324909802663725,0.1826292377941583,0.1838322903517832,1.4835481811373528e-3,1.1402067914246697e-3,8
7.6Mb/validate,6.4458833599077905e-3,6.4326777875044466e-3,6.4750492348287355e-3,8.743584793522143e-5,5.0111050853472985e-5,8
7.6Mb/validateEx,1.267858840818865e-2,1.2651034062390402e-2,1.2733410735390084e-2,1.5744300314534824e-4,1.0361142594734887e-4,8
7.6Mb/validateEx,1.26229386477924e-2,1.2604000419034433e-2,1.2643034686914259e-2,8.720035860233297e-5,7.486878709298554e-5,8
16Kb/parser-1,5.384964594759472e-4,5.372181534837742e-4,5.402802309450806e-4,7.28085472716895e-6,5.388057211049756e-6,16
16Kb/parser-3,5.582307172585983e-4,5.577269619987075e-4,5.58652780707936e-4,2.2232112668040034e-6,1.912488415933102e-6,16
16Kb/parser-3-A,5.99853830221057e-5,5.9812259280776254e-5,6.014154151869401e-5,7.897646035151458e-7,6.929528164717912e-7,16
16Kb/parser-3-A,5.872904706555334e-5,5.8589506868370976e-5,5.8863454788256644e-5,6.977560965316131e-7,6.135156852513551e-7,16
16Kb/parser-4,4.768102021360314e-4,4.7614871037599145e-4,4.7753225813047074e-4,3.2866458168494904e-6,2.6791544148934683e-6,16
16Kb/validate,1.3033835450731854e-5,1.3003134127252335e-5,1.306627193789031e-5,1.5296232067030854e-7,1.3979643113853453e-7,16
16Kb/validateEx,2.5601883213025032e-5,2.54458585130242e-5,2.582433834390154e-5,9.753908541813261e-7,8.360229135842073e-7,16
16Kb/validateEx,2.516582836775664e-5,2.511411016138758e-5,2.523939945894234e-5,2.9470892715389397e-7,2.1803351246325085e-7,16
7.6Mb/parser-1,0.22295601006309865,0.2223627775985201,0.22363558990561697,1.620283986712703e-3,1.2656125102367864e-3,16
7.6Mb/parser-3,0.2676599154051341,0.2666235110758376,0.2694996127492816,3.1525804045219627e-3,2.075429452500986e-3,16
7.6Mb/parser-3-A,0.11044560905226039,0.10948059579356315,0.11152618027749295,2.8949397303231865e-3,2.3756347169718336e-3,16
7.6Mb/parser-3-A,0.10994545898847363,0.10886361473333984,0.11143534203279447,3.771832358134209e-3,2.9037533706134187e-3,16
7.6Mb/parser-4,0.1824842926126105,0.1819897254544975,0.18305741186051155,1.345105592931025e-3,9.757847700454556e-4,16
7.6Mb/validate,6.420789475656028e-3,6.413800116701931e-3,6.4281663700575175e-3,3.32019703125428e-5,2.7582989562595147e-5,16
7.6Mb/validateEx,1.2782551342772924e-2,1.2755867647346781e-2,1.2815751062597318e-2,1.2518783426213392e-4,1.0864537535021323e-4,16
7.6Mb/validateEx,1.2777322697299354e-2,1.2718219178123435e-2,1.2880543355283897e-2,3.2743683234541683e-4,2.3547147986670492e-4,16
16Kb/parser-1,5.389483552286446e-4,5.381002348253508e-4,5.399166631549525e-4,4.684637185460276e-6,3.936137273759028e-6,32
16Kb/parser-3,5.621579435278863e-4,5.613186505777472e-4,5.632604004583062e-4,4.844243079558044e-6,4.109294263456801e-6,32
16Kb/parser-3-A,6.0504523112504494e-5,6.0310941272024764e-5,6.071868327137338e-5,9.865681624373391e-7,9.018214100884417e-7,32
16Kb/parser-3-A,5.8133123565672716e-5,5.794379833303104e-5,5.8330363012318785e-5,9.938352655354036e-7,9.352193063124546e-7,32
16Kb/parser-4,4.784590650453807e-4,4.7760274814502655e-4,4.794003884313117e-4,4.465724649335988e-6,4.0120153721775755e-6,32
16Kb/validate,1.2966382501837449e-5,1.2949416392297145e-5,1.2985081656816966e-5,8.961166530187877e-8,7.66825869891934e-8,32
16Kb/validateEx,2.538574465010977e-5,2.5338362033826912e-5,2.5466524474136555e-5,2.910273900659699e-7,1.762899275744798e-7,32
16Kb/validateEx,2.5342039302946452e-5,2.5241779335500825e-5,2.548913596257109e-5,5.92998323653793e-7,4.1928327973744855e-7,32
7.6Mb/parser-1,0.22117522418912802,0.2207570012138656,0.22192051904555432,1.3346152464648894e-3,9.221823451601528e-4,32
7.6Mb/parser-3,0.26763627991385963,0.26622122558594785,0.26996972486731263,4.3721164751434295e-3,3.0009974480280756e-3,32
7.6Mb/parser-3-A,0.11221130912115669,0.11063833509028569,0.11446433962401975,5.4262929508388435e-3,3.7979195762012966e-3,32
7.6Mb/parser-3-A,0.11213264494235504,0.11028666990234061,0.11454255742560787,6.012211567146073e-3,4.1915747015946e-3,32
7.6Mb/parser-4,0.1814226083030482,0.18053561779689759,0.1824238893355091,2.3934152952589495e-3,1.860760192134146e-3,32
7.6Mb/validate,6.5158715950315756e-3,6.4829363747055686e-3,6.576372400332099e-3,2.0120918762673331e-4,1.2538550236791893e-4,32
7.6Mb/validateEx,1.2940193670629414e-2,1.2880183643668029e-2,1.3007898747935795e-2,2.6473570297947145e-4,2.3206382714817815e-4,32
7.6Mb/validateEx,1.2830237255168353e-2,1.2788704061823091e-2,1.291184109835936e-2,2.403581195816866e-4,1.36892344494362e-4,32
16Kb/parser-1,5.385953103422936e-4,5.379921497108302e-4,5.393886371862693e-4,3.350197804692221e-6,2.6165263601178678e-6,64
16Kb/parser-3,5.599588277139251e-4,5.592951752857665e-4,5.607908249343846e-4,3.7421216427871825e-6,3.2242452222121702e-6,64
16Kb/parser-3-A,5.9957779451167484e-5,5.977311531608725e-5,6.019614273931876e-5,1.0460458119743226e-6,8.35546248324765e-7,64
16Kb/parser-3-A,5.815784207855896e-5,5.800364760096124e-5,5.830103563900598e-5,7.677215254689922e-7,7.093054528707028e-7,64
16Kb/parser-4,4.7916728285717655e-4,4.781964685062097e-4,4.802735749453536e-4,5.262846489061102e-6,4.577265585645565e-6,64
16Kb/validate,1.3033095258631067e-5,1.3004689801151774e-5,1.3074508456136517e-5,1.642497318310842e-7,1.3565090627155165e-7,64
16Kb/validateEx,2.5625130407492977e-5,2.5548505420241412e-5,2.574676984060895e-5,4.7268683959570795e-7,3.194895465420416e-7,64
16Kb/validateEx,2.5750137482959447e-5,2.5595667172715245e-5,2.593776535311262e-5,8.65870003231103e-7,7.005928627417243e-7,64
7.6Mb/parser-1,0.22797248436768855,0.2274480855494083,0.22863690322252925,1.4533841721774935e-3,1.1262041055771896e-3,64
7.6Mb/parser-3,0.27146506165363415,0.2681450605134529,0.28075392851336145,1.0931530194636127e-2,4.3013537341791185e-3,64
7.6Mb/parser-3-A,0.11334584424858202,0.11101312713569642,0.11777793050057901,8.79166950336191e-3,5.255315046043357e-3,64
7.6Mb/parser-3-A,0.11147722640332351,0.10945906229469066,0.11582811518304711,8.437271589627858e-3,4.270787710441252e-3,64
7.6Mb/parser-4,0.1951751545536863,0.19465579989961623,0.19581295227287723,1.4735811624862758e-3,1.1311962898907762e-3,64
7.6Mb/validate,6.502160225026977e-3,6.485941292546102e-3,6.526063599600763e-3,8.771256394834355e-5,6.710571730467553e-5,64
7.6Mb/validateEx,1.325939298738222e-2,1.3167762852976253e-2,1.3400198744154417e-2,4.6367679415584465e-4,3.6551715463483173e-4,64
7.6Mb/validateEx,1.2557262545199364e-2,1.253161697837929e-2,1.2604650731247771e-2,1.3447881351644e-4,8.877884548749249e-5,64
16Kb/parser-1,5.406717714389447e-4,5.40040271235663e-4,5.414670469780093e-4,3.46099264151239e-6,2.5330305463023965e-6,128
