Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,MB
16Kb/parser-3,5.61338143386718e-4,5.606104798376056e-4,5.620618772308419e-4,3.661655940715599e-6,3.341328416250713e-6,128
16Kb/parser-3-A,5.992763845613508e-5,5.978479080439242e-5,6.0126184765934255e-5,8.277216755307397e-7,7.408981602206741e-7,128
16Kb/parser-3-A,5.8062383092810954e-5,5.789603608030367e-5,5.8224521716037203e-5,7.98183917526312e-7,7.451334786079011e-7,128
16Kb/parser-4,4.749609734443866e-4,4.739222667236586e-4,4.763622913309991e-4,5.748556658031943e-6,4.604346874009956e-6,128
16Kb/validate,1.2989694400861909e-5,1.2974385882406972e-5,1.3013640707276197e-5,9.546801100671536e-8,6.702696216639109e-8,128
16Kb/validateEx,2.5400418573767478e-5,2.5319070519353163e-5,2.5478576320532593e-5,3.8983840857174946e-7,3.6817486477073286e-7,128
16Kb/validateEx,2.5143916123157146e-5,2.508841230864783e-5,2.5237211170990978e-5,3.3845211913408857e-7,2.265523971146334e-7,128
7.6Mb/parser-1,0.24567170062404403,0.24491490797147814,0.24675080774455746,2.087896205331452e-3,1.4619308974318766e-3,128
7.6Mb/parser-3,0.27435671326572886,0.2732076395258881,0.2762595374358357,3.381810329850594e-3,1.9491665002524035e-3,128
7.6Mb/parser-3-A,0.11529375917151445,0.11436611525308857,0.11664329397076768,3.1738652316815703e-3,2.3388239580112513e-3,128
7.6Mb/parser-3-A,0.11414433202537698,0.11325872598083776,0.11549954326633424,3.3791217859085536e-3,2.5421092618300887e-3,128
7.6Mb/parser-4,0.2033598815750853,0.2022886553162602,0.20464394223915464,2.9855094860714703e-3,2.4107803892139006e-3,128
7.6Mb/validate,6.422018935649659e-3,6.4136302161433845e-3,6.4320196875986314e-3,4.213503715202864e-5,3.470459088816814e-5,128
7.6Mb/validateEx,1.3343728023676484e-2,1.3266376446511791e-2,1.3435095582232973e-2,3.575720698867661e-4,2.8204793052674556e-4,128
7.6Mb/validateEx,1.2571144446593172e-2,1.2548078807949632e-2,1.2598826992478432e-2,1.0311371304197532e-4,8.427922556394245e-5,128
16Kb/parser-1,5.407071942106939e-4,5.396716453112088e-4,5.419348748022776e-4,5.474009827116646e-6,4.736538713650134e-6,256
16Kb/parser-3,5.571705581485671e-4,5.56736832860162e-4,5.578470627510202e-4,2.7016348152009318e-6,1.982361136628389e-6,256
16Kb/parser-3-A,6.042969571246027e-5,6.033029690377007e-5,6.054254918987808e-5,5.14090041554844e-7,4.207228466643077e-7,256
16Kb/parser-3-A,5.846837804760287e-5,5.8253812705018056e-5,5.863062220209013e-5,9.207112380691504e-7,8.543826618570677e-7,256
16Kb/parser-4,4.794596720688992e-4,4.7821646477149685e-4,4.8080123510571543e-4,6.538262910065828e-6,5.766610196405184e-6,256
16Kb/validate,1.330988785631012e-5,1.321941856706241e-5,1.3476501579765556e-5,6.021135761667642e-7,3.86367659716182e-7,256
16Kb/validateEx,2.5522459818605583e-5,2.5343510060612356e-5,2.571731991465433e-5,9.337995515428718e-7,8.144661268976077e-7,256
16Kb/validateEx,2.568110296328879e-5,2.547462817456499e-5,2.5944526541410378e-5,1.1740001492912217e-6,1.0321506504723513e-6,256
7.6Mb/parser-1,0.24490710267656626,0.24421343683446628,0.24540334518838194,1.4402218940840308e-3,9.822218896674943e-4,256
7.6Mb/parser-3,0.1877748128477906,0.18748983632085423,0.18825134279582587,9.621288363399951e-4,6.267750864853111e-4,256
7.6Mb/parser-3-A,3.0418223475715326e-2,3.0328924587763515e-2,3.050513182667293e-2,3.349210241309932e-4,2.887035608505534e-4,256
7.6Mb/parser-3-A,3.0188825544266384e-2,3.008793392664751e-2,3.026749478148817e-2,3.4452091666047974e-4,2.8681498580904137e-4,256
7.6Mb/parser-4,0.1972487678484928,0.1966301467333825,0.19809004131821625,1.8887376251060732e-3,1.3049560728945878e-3,256
7.6Mb/validate,6.727579867826805e-3,6.621588194331235e-3,6.845579037694931e-3,4.7634620094512463e-4,3.945274101326421e-4,256
7.6Mb/validateEx,1.3175767407129774e-2,1.311703330168129e-2,1.3270756600292777e-2,3.203870603040226e-4,2.33893833491052e-4,256
7.6Mb/validateEx,1.256262624328077e-2,1.2503950904548769e-2,1.2685721053790702e-2,3.505581426442404e-4,2.3234381115403406e-4,256
16Kb/parser-1,5.417330231229893e-4,5.404873555079395e-4,5.434088615716393e-4,7.2886604366094405e-6,5.742666808968877e-6,512
16Kb/parser-3,5.580773211190536e-4,5.573692135854164e-4,5.58954673672838e-4,4.0229706959738486e-6,3.465270765014843e-6,512
16Kb/parser-3-A,5.9826968461566705e-5,5.9691536696686464e-5,5.99668699020434e-5,6.872878485222578e-7,6.144711978337048e-7,512
16Kb/parser-3-A,5.777788595891665e-5,5.7610574376638176e-5,5.797824871627337e-5,9.402194190090235e-7,8.361460339549069e-7,512
16Kb/parser-4,4.810115178791756e-4,4.792827243477648e-4,4.8284317177616653e-4,8.912821758481849e-6,7.981424110331629e-6,512
16Kb/validate,1.300156441624342e-5,1.2974386589696678e-5,1.3029266559642813e-5,1.3478079477339867e-7,1.1807690138659304e-7,512
16Kb/validateEx,2.5259824036171736e-5,2.5206927903536822e-5,2.535895007672567e-5,3.6689436179809955e-7,2.1270984196866742e-7,512
16Kb/validateEx,2.5357448702229623e-5,2.521250725155988e-5,2.556076199310567e-5,8.877551570948355e-7,7.246109040320077e-7,512
7.6Mb/parser-1,0.2245272283820399,0.22399454454492565,0.22514036980629878,1.477849281580523e-3,9.77981321528451e-4,512
7.6Mb/parser-3,0.1893592600323507,0.18867271492050894,0.19005858726956262,1.7502374206090705e-3,1.537552628808e-3,512
7.6Mb/parser-3-A,3.020337648746803e-2,3.011297223814631e-2,3.0275658872868667e-2,2.9341369156571454e-4,2.506315392881424e-4,512
7.6Mb/parser-3-A,3.0474578204932466e-2,3.0397258180718853e-2,3.054644148287063e-2,2.881604741860947e-4,2.3462018747346706e-4,512
7.6Mb/parser-4,0.17952398538816625,0.17820073240179274,0.1804512302099917,2.94868200744269e-3,2.0014800529943384e-3,512
7.6Mb/validate,6.4316614265068316e-3,6.418943364781997e-3,6.453473795911043e-3,7.434400433666997e-5,4.919781868965521e-5,512
7.6Mb/validateEx,1.3055969097322108e-2,1.3029626818306782e-2,1.3081349394645725e-2,1.1059481787491587e-4,1.0042970147619839e-4,512
7.6Mb/validateEx,1.2611340662456158e-2,1.2582819758103459e-2,1.2636716033770916e-2,1.1026548537793269e-4,9.732535374592233e-5,512
16Kb/parser-1,5.38658958346093e-4,5.382043978456457e-4,5.394175495228301e-4,2.8930064784343565e-6,1.862018383903535e-6,1024
16Kb/parser-3,5.572672575000297e-4,5.56779853430706e-4,5.577988672505446e-4,2.534794982671338e-6,2.302135980906358e-6,1024
16Kb/parser-3-A,5.90940075920925e-5,5.890998797788097e-5,5.927507230698087e-5,9.376597532095063e-7,8.692788396545863e-7,1024
16Kb/parser-3-A,5.799271803204447e-5,5.785901524668357e-5,5.816056730400215e-5,7.583562853686941e-7,7.046424595871896e-7,1024
16Kb/parser-4,4.8245457365564084e-4,4.8070740161047066e-4,4.8394372571160753e-4,7.967763215292757e-6,7.485037484969796e-6,1024
16Kb/validate,1.2927330894256667e-5,1.2909576579256422e-5,1.2947512638493692e-5,9.514618936696918e-8,8.366380935785404e-8,1024
16Kb/validateEx,2.5419198194433316e-5,2.5364855559460022e-5,2.5493835894544203e-5,3.0422372121939424e-7,2.4054043893915695e-7,1024
16Kb/validateEx,2.5412372361358822e-5,2.5346775257458213e-5,2.5473712571383828e-5,3.0812893179202184e-7,2.6702122928763347e-7,1024
7.6Mb/parser-1,0.20237376381279296,0.2017184207526622,0.20303348950366673,1.6710058023803288e-3,1.3013261359809693e-3,1024
7.6Mb/parser-3,0.19927651669137517,0.19655498940505592,0.20056674360191415,4.304145057508715e-3,2.2729677778503903e-3,1024
7.6Mb/parser-3-A,3.058561114558433e-2,3.05100713871501e-2,3.066798219023823e-2,3.0216048857922823e-4,2.458344195776525e-4,1024
7.6Mb/parser-3-A,3.06878413496821e-2,3.05624235177563e-2,3.083690318327228e-2,5.175801796798917e-4,4.391566140102767e-4,1024
7.6Mb/parser-4,0.17436333295016126,0.17226559437770742,0.18110739349881988,9.238064451656766e-3,3.950654929925898e-3,1024
7.6Mb/validate,6.371816745795672e-3,6.363770333497978e-3,6.384078664693464e-3,4.6448973948792004e-5,3.673375314116966e-5,1024
7.6Mb/validateEx,1.3011772724089583e-2,1.2983161341854945e-2,1.3041116284699191e-2,1.2314001919627493e-4,1.1050765245444997e-4,1024
7.6Mb/validateEx,1.2534772829923565e-2,1.251506621761263e-2,1.2555850772635796e-2,8.483609063488064e-5,7.407991661463731e-5,1024
16Kb/parser-1,5.383671195978893e-4,5.37536428949987e-4,5.390175480253289e-4,3.7203256807734005e-6,3.238084877297557e-6,2048
16Kb/parser-3,5.581656955560465e-4,5.57844940739322e-4,5.584889727983648e-4,1.6613531247717354e-6,1.4823771934208055e-6,2048
16Kb/parser-3-A,5.999120035045233e-5,5.972285235194808e-5,6.02590583834669e-5,1.3511325111110682e-6,1.2960491985709414e-6,2048
16Kb/parser-3-A,5.731663550606297e-5,5.7212480693494375e-5,5.7451441660181025e-5,5.80626884541803e-7,4.757596360907311e-7,2048
16Kb/parser-4,4.846528907275979e-4,4.828625836141624e-4,4.860557126131977e-4,7.407630143504063e-6,6.517399711353061e-6,2048
16Kb/validate,1.3093378176411273e-5,1.3038919202766933e-5,1.319268024214106e-5,3.5208920736178795e-7,1.8098726006392348e-7,2048
16Kb/validateEx,2.5289103229370437e-5,2.5250721111378273e-5,2.533119314620869e-5,2.0255667881933352e-7,1.8210129867834866e-7,2048
16Kb/validateEx,2.4853828791472755e-5,2.4789666122820802e-5,2.4909259577816624e-5,2.8822124428160196e-7,2.453456023732649e-7,2048
7.6Mb/parser-1,0.20307195738491246,0.20267222400842613,0.20356175789276273,1.0879746896549193e-3,7.841927982228505e-4,2048
7.6Mb/parser-3,0.1993398647903496,0.19719142282291854,0.20074123249072356,4.553410856951237e-3,2.9900382763473742e-3,2048
7.6Mb/parser-3-A,3.049541409642647e-2,3.041269706800917e-2,3.0567474276267024e-2,2.8142559381552846e-4,2.386058019420563e-4,2048
7.6Mb/parser-3-A,3.03077757889349e-2,3.022685757442392e-2,3.046095756202784e-2,3.812412304986222e-4,2.398860838595708e-4,2048
7.6Mb/parser-4,0.17352319343548137,0.17055727702373166,0.18082805286757075,1.0842916148892037e-2,5.749476700610716e-3,2048
7.6Mb/validate,6.415272650552886e-3,6.404902668427356e-3,6.431695688694453e-3,5.917871201675002e-5,4.526728307447318e-5,2048
7.6Mb/validateEx,1.3168710986982654e-2,1.3116832462991114e-2,1.3246746613381972e-2,2.5470248500442084e-4,1.8182263312693488e-4,2048
7.6Mb/validateEx,1.2797534281627804e-2,1.269413530065494e-2,1.292501719235816e-2,4.7770241502697377e-4,3.869470651594238e-4,2048
16Kb/parser-1,5.39969094132723e-4,5.39274436416017e-4,5.410822628799284e-4,4.131568572534044e-6,2.8339501837262673e-6,4096
16Kb/parser-3,5.568785621435556e-4,5.564516539536088e-4,5.574267102066454e-4,2.355380224827411e-6,2.1292866522939865e-6,4096
16Kb/parser-3-A,5.991219117088561e-5,5.972757790001961e-5,6.009813784722531e-5,9.555637737841662e-7,8.718790046841098e-7,4096
16Kb/parser-3-A,5.809625804543752e-5,5.798894659327118e-5,5.8209472763171734e-5,5.757191454114563e-7,5.171939502031734e-7,4096
16Kb/parser-4,4.857006212695262e-4,4.842813618469921e-4,4.8699227579270546e-4,6.731994335841058e-6,5.791440975341282e-6,4096
16Kb/validate,1.2907854462776608e-5,1.2860326469743524e-5,1.3029005160502264e-5,3.2486993712812263e-7,1.2743137771479693e-7,4096
16Kb/validateEx,2.5616177064494834e-5,2.545538953342042e-5,2.5844710168223763e-5,9.516968041206506e-7,7.491498394528695e-7,4096
16Kb/validateEx,2.5286822512145454e-5,2.516729686440545e-5,2.5465196772240603e-5,7.18651231061556e-7,5.342721591155933e-7,4096
7.6Mb/parser-1,0.20403023310278084,0.203434532996628,0.2047981433711378,1.689334348823182e-3,1.2428613494732703e-3,4096
7.6Mb/parser-3,0.19995512446980374,0.19780354609673337,0.20132255954751574,4.345872542157722e-3,2.9809410180993206e-3,4096
7.6Mb/parser-3-A,3.0891368223859038e-2,3.0790801749804766e-2,3.0971037178201162e-2,3.315149659430317e-4,2.653533574843944e-4,4096
7.6Mb/parser-3-A,3.0764585877595823e-2,3.0649020666414555e-2,3.1047683012636308e-2,6.442275071828779e-4,3.1888128367326063e-4,4096
7.6Mb/parser-4,0.17656908757311102,0.17312350581828143,0.18229812809685822,1.1690210482832284e-2,7.4183003339658715e-3,4096
7.6Mb/validate,6.600118321565756e-3,6.535114684745057e-3,6.699865032492341e-3,3.584040931061989e-4,2.552360932966941e-4,4096
7.6Mb/validateEx,1.313370262288184e-2,1.308450526175616e-2,1.3204971887581213e-2,2.5169390313421183e-4,1.8042199071397605e-4,4096
7.6Mb/validateEx,1.2533159014682122e-2,1.2513539257858449e-2,1.255866100435152e-2,9.572681122260601e-5,7.267037420950368e-5,4096
16Kb/parser-1,5.403686685360772e-4,5.394518260048934e-4,5.413038538430219e-4,4.560447242497752e-6,4.000860207006447e-6,8192
16Kb/parser-3,5.596377187707465e-4,5.589363316324585e-4,5.607285860507541e-4,4.259191965632301e-6,2.859484030479844e-6,8192
16Kb/parser-3-A,5.966131927760788e-5,5.9465725380014234e-5,5.995118206757263e-5,1.1314496773183918e-6,9.403729508510034e-7,8192
16Kb/parser-3-A,5.842641633943942e-5,5.8268732392607266e-5,5.858938065493572e-5,8.20433970973076e-7,7.010224191094911e-7,8192
16Kb/parser-4,4.909996529122143e-4,4.900049198879148e-4,4.919639486486044e-4,5.002346350339036e-6,4.387953446823882e-6,8192
16Kb/validate,1.329764539557136e-5,1.317484040884975e-5,1.3516981178134746e-5,8.102125974486931e-7,5.930267271175447e-7,8192
16Kb/validateEx,2.5316261789963123e-5,2.5264766853896627e-5,2.536234932228588e-5,2.42825113523436e-7,2.0412454501317748e-7,8192
16Kb/validateEx,2.565204279509042e-5,2.550598970585735e-5,2.5870561917037255e-5,8.042477035942625e-7,6.214397142621459e-7,8192
7.6Mb/parser-1,0.20437530004436139,0.20379331651327218,0.20530915979450054,1.7187775182173435e-3,1.2032678624275836e-3,8192
7.6Mb/parser-3,0.20061459154362232,0.19852917859367877,0.20177328270748893,3.8617821099872014e-3,2.4555625230504134e-3,8192
7.6Mb/parser-3-A,3.113728285115999e-2,3.10187426480445e-2,3.127017255289293e-2,4.829877877614548e-4,4.211755414493303e-4,8192
7.6Mb/parser-3-A,3.1325730136857875e-2,3.1073718736236582e-2,3.231516055929314e-2,1.530284496315841e-3,4.564496907375759e-4,8192
7.6Mb/parser-4,0.18013129888479718,0.17660933088261863,0.18560222326562095,1.1366976526221807e-2,7.980594608665667e-3,8192
7.6Mb/validate,6.5314808548945944e-3,6.489723885200647e-3,6.598129289854559e-3,2.448250624006754e-4,1.435894231017322e-4,8192
7.6Mb/validateEx,1.3132032074141214e-2,1.3114653238532408e-2,1.3159414001783097e-2,9.305984545385095e-5,7.560541654066694e-5,8192
7.6Mb/validateEx,1.2808857361746896e-2,1.2751511896029544e-2,1.2899136607220231e-2,2.99677216260171e-4,2.310732332911553e-4,8192
